Disease,GeneID,Gene Name,Protein Name
Hepatitis A,7124,TNF,Tumor necrosis factor
Hepatitis A,7040,TGFB1,Transforming growth factor beta-1
Hepatitis A,3586,IL6,Interleukin-6
Hepatitis A,5243,PIK3CA,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
Hepatitis A,7099,TP53,Tumor protein p53
Hepatitis A,155971,env,
Hepatitis A,920,CD4,T-cell surface glycoprotein CD4
Hepatitis A,1234,CCR5,C-C chemokine receptor type 5
Hepatitis A,1493,CTLA4,Cytotoxic T-lymphocyte protein 4
Hepatitis A,5133,PDCD1,Programmed cell death protein 1 (PD-1)
Hepatitis A,15975,Ifnar1,
Hepatitis A,3606,IL18,Interleukin-18
Hepatitis A,7515,XRCC1,X-ray repair cross-complementing protein 1
Hepatitis A,406938,MIR146A,MicroRNA 146a
Hepatitis A,155030,gag,
Hepatitis A,1576,CYP3A4,Cytochrome P450 3A4
Hepatitis A,4288,MKI67,Proliferation marker protein Ki-67
Hepatitis A,3082,HGF,Hepatocyte growth factor
Hepatitis A,3309,HSPA5,78 kDa glucose-regulated protein (GRP78)
Hepatitis A,3627,CXCL10,C-X-C motif chemokine 10
Hepatitis B,7157,TP53,Tumor protein p53
Hepatitis B,1956,EGFR,Epidermal growth factor receptor
Hepatitis B,348,APOE,Apolipoprotein E
Hepatitis B,7124,TNF,Tumor necrosis factor
Hepatitis B,3569,IL6,Interleukin-6
Hepatitis B,7040,TGFB1,Transforming growth factor beta-1
Hepatitis B,22059,Trp53,
Hepatitis B,4524,MTHFR,Methylenetetrahydrofolate reductase
Hepatitis B,3091,HIF1A,Hypoxia-inducible factor 1-alpha
Hepatitis B,2099,ESR1,Estrogen receptor alpha
Hepatitis B,3586,IL6,Interleukin-6
Hepatitis B,6774,STAT3,Signal transducer and activator of transcription 3
Hepatitis B,1636,ACE,Angiotensin-converting enzyme
Hepatitis B,3845,KRAS,GTPase KRas
Hepatitis B,21898,Tlr4,
Hepatitis B,7421,VDR,Vitamin D3 receptor
Hepatitis B,4318,MMP9,Matrix metalloproteinase-9
Hepatitis B,29126,CD274,Programmed death-ligand 1 (PD-L1)
Hepatitis B,1401,CRP,C-reactive protein
Hepatitis B,367,AR,Androgen receptor
Hepatitis C,7157,TP53,Tumor protein p53
Hepatitis C,1956,EGFR,Epidermal growth factor receptor
Hepatitis C,348,APOE,Apolipoprotein E
Hepatitis C,7124,TNF,Tumor necrosis factor
Hepatitis C,3569,IL6,Interleukin-6
Hepatitis C,7422,VEGFA,Vascular endothelial growth factor A
Hepatitis C,7040,TGFB1,Transforming growth factor beta-1
Hepatitis C,4524,MTHFR,Methylenetetrahydrofolate reductase
Hepatitis C,2064,ERBB2,Receptor tyrosine-protein kinase erbB-2 (HER2)
Hepatitis C,2099,ESR1,Estrogen receptor alpha
Hepatitis C,3586,IL6,Interleukin-6
Hepatitis C,6774,STAT3,Signal transducer and activator of transcription 3
Hepatitis C,1636,ACE,Angiotensin-converting enzyme
Hepatitis C,21898,Tlr4,
Hepatitis C,7421,VDR,Vitamin D3 receptor
Hepatitis C,4318,MMP9,Matrix metalloproteinase-9
Hepatitis C,29126,CD274,Programmed death-ligand 1 (PD-L1)
Hepatitis C,1401,CRP,C-reactive protein
Hepatitis C,9370,ADIPOQ,Adiponectin
Hepatitis C,207,AKT1,"RAC-alpha serine/threonine-protein kinase (Protein Kinase B, PKB)"
Hepatitis D,282617,IFNL3,Interferon lambda-3
Hepatitis D,4088,SMAD3,Mothers against decapentaplegic homolog 3
Hepatitis D,7291,TWIST1,Twist-related protein 1
Hepatitis D,64135,IFIH1,Interferon-induced helicase C domain-containing protein 1
Hepatitis D,6554,SLC10A1,Sodium/bile acid cotransporter
Hepatitis D,6555,SLC10A2,Apical sodium-dependent bile acid transporter
Hepatitis D,79132,DHX58,DExH-box helicase 58
Hepatitis D,920835,S-HDAg,Small Hepatitis delta antigen
Hepatitis D,920836,L-HDAg,Large Hepatitis delta antigen
Hepatitis D,80534620,HDAg,Hepatitis delta antigen
Hepatitis D,80519910,QJ952_gp1,
Hepatitis D,80510882,QKK73_gp1,
Hepatitis D,80510881,QKK73_gp2,
Hepatitis D,80510879,QKK72_gp1,
Hepatitis D,80510878,QKK72_gp2,
Hepatitis D,80712017,NEWENTRY,
Hepatitis D,80712015,NEWENTRY,
Hepatitis D,80712013,NEWENTRY,
Hepatitis D,2829031,NEWENTRY,
Hepatitis E,1956,EGFR,Epidermal growth factor receptor
Hepatitis E,7124,TNF,Tumor necrosis factor
Hepatitis E,3091,HIF1A,Hypoxia-inducible factor 1-alpha
Hepatitis E,2099,ESR1,Estrogen receptor alpha
Hepatitis E,3586,IL6,Interleukin-6
Hepatitis E,6774,STAT3,Signal transducer and activator of transcription 3
Hepatitis E,3123,HLA-DRB1,"Major histocompatibility complex, class II, DR beta 1"
Hepatitis E,7099,TP53,Tumor protein p53
Hepatitis E,2475,MTOR,Mechanistic target of rapamycin
Hepatitis E,3458,IFNG,Interferon gamma
Hepatitis E,114548,NLRP3,"NACHT, LRR and PYD domains-containing protein 3"
Hepatitis E,3606,IL18,Interleukin-18
Hepatitis E,6772,STAT1,Signal transducer and activator of transcription 1
Hepatitis E,929,CD14,Monocyte differentiation antigen CD14
Hepatitis E,3309,HSPA5,78 kDa glucose-regulated protein (GRP78)
Hepatitis E,5241,PGR,Progesterone receptor
Hepatitis E,282617,IFNL3,Interferon lambda-3
Hepatitis E,5578,PRKCA,Protein kinase C alpha type
Hepatitis E,7098,TLR3,Toll-like receptor 3
Hepatitis E,1385,CREB1,cAMP response element-binding protein 1
Liver Tuberculosis,7157,TP53,Tumor protein p53
Liver Tuberculosis,1956,EGFR,Epidermal growth factor receptor
Liver Tuberculosis,348,APOE,Apolipoprotein E
Liver Tuberculosis,7124,TNF,Tumor necrosis factor
Liver Tuberculosis,3569,IL6,Interleukin-6
Liver Tuberculosis,7422,VEGFA,Vascular endothelial growth factor A
Liver Tuberculosis,7040,TGFB1,Transforming growth factor beta-1
Liver Tuberculosis,3091,HIF1A,Hypoxia-inducible factor 1-alpha
Liver Tuberculosis,11816,Apoe,
Liver Tuberculosis,3586,IL6,Interleukin-6
